,Unnamed: 0,State,Name,Fauna,lon,lat
0,0,Kerala,Anamudi Shola National Park,"Elephant, Tiger, Nilgiri tahr, Gaur, Spotted Deer, Sambar, Grizzled Giant Squirrel, Hanuman Langur, Sloth Bear, Flying Squirrels",77.19315000000006,10.180940000000021
1,1,Karnataka,Anshi National Park,"Great hornbill, tiger, leopard, black panther, bear, elephant.",74.35637000000008,15.009660000000054
2,2,Meghalaya,Balphakram National Park,"Wild water buffalo, red panda, elephant and eight cat species, including the tiger and marbled cat",90.80533000000008,25.20628000000005
3,3,Madhya Pradesh,Bandhavgarh National Park,"Bengal tiger, striped hyena, caracal, gaur, sambar deer, nilgai, barking deer, chital,",81.02412000000004,23.723230000000058
4,4,Madhya Pradesh,Omkareshwar National Park,,77.34949000000006,28.145480000000077
5,5,Karnataka,Bandipur National Park,"Chital, Bengal tiger, gray langurs, Indian giant squirrel, gaur, leopard, sambar deer, Indian elephants, honey buzzard, red-headed vulture",76.62840000000006,11.66760000000005
6,6,Karnataka,Bannerghatta National Park,"Tiger, sloth bear, peacock, elephant, sambar deer, mouse deer",77.57747000000006,12.800980000000038
7,7,Jharkhand,Betla National Park,"Tiger, Indian bison, elephant, hyenas, monkey, leopard",84.19230000000005,23.885420000000067
8,8,Odisha,Bhitarkanika National Park,"Mangroves, saltwater crocodile, white crocodile, Indian python, black ibis, wild pigs, rhesus monkeys, olive ridley sea turtle, chital",86.82005000000004,20.71801000000005
9,9,Tripura,Bison (Rajbari) National Park,,91.39968000000005,23.27476000000007
10,10,Gujarat,"Blackbuck National Park, Velavadar","Blackbucks, the endangered Indian grey wolf, the nocturnal striped hyena, Indian fox, golden jackal, jungle cat and many small mammals like hare, gerbil, field mice, mongoose and hedgehog.",72.02027000000004,22.04409000000004
11,11,West Bengal,Buxa Tiger Reserve,"Indian leopard, Bengal tiger, clouded leopard, giant squirrel, gaur, chital and wild boar Eurasian griffon, Amur falcon Endangered species include leopard cat, Bengal florican, regal python, Chinese pangolin, hispid hare, hog deer lesser adjutant, white-rumped vulture, slender-billed vulture, chestnut-breasted partridge, rufous necked hornbill, ferruginous pochard and great hornbill",89.34178000000009,26.68249000000003
12,12,Andaman and Nicobar Islands,Campbell Bay National Park,,-147.26582999999997,60.890280000000075
13,13,Maharashtra,Chandoli National Park,,73.86722000000003,17.13585000000006
14,14,Tripura,Clouded Leopard National Park,,91.33404000000007,23.673430000000053
15,15,Jammu and Kashmir,Dachigam National Park,,74.91094000000004,34.160510000000045
16,16,Rajasthan,Desert National Park,Great Indian bustard,70.84173000000004,27.06794000000008
17,17,Assam,Dibru-Saikhowa National Park,"Feral horse, Ganges River Dolphin",95.32928000000004,27.578880000000026
18,18,Assam,Dehing Patkai National Park,"White Winged Wood Duck, Slow Loris",95.60879000000006,27.26174000000003
19,19,Assam,Raimona National Park,Golden Langur,83.94416346900005,28.25913770300008
